,GEOID,median_income,ZIPCODE,transit_center_in_zipcode,incomeBracket,Estimate.Total.poverty.status.determined,Estimate.Total.Below.100.percent.of.the.poverty.level.percent.,Estimate.Total.100.to.149.percent.of.the.poverty.level.percent.,Estimate.Total.At.or.above.150.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.drove.alone.,Estimate.Car.truck.or.van.drove.alone.Below.100.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.drove.alone.100.to.149.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.drove.alone.At.or.above.150.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.households.drove.alone.,Estimate.Car.truck.or.van.households.drove.alone.VEHICLES.AVAILABLE.none.percent.,Estimate.Car.truck.or.van.households.drove.alone.VEHICLES.AVAILABLE.1.percent.,Estimate.Car.truck.or.van.households.drove.alone.VEHICLES.AVAILABLE.2.percent.,Estimate.Car.truck.or.van.households.drove.alone.VEHICLES.AVAILABLE.3.percent.,Estimate.Car.truck.or.van.households.carpooled.,Estimate.Car.truck.or.van.households.carpooled.Below.100.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.households.carpooled.100.to.149.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.households.carpooled.At.or.above.150.percent.of.the.poverty.level.percent.,Estimate.Car.truck.or.van.households.carpooled.,Estimate.Car.truck.or.van.households.carpooled.VEHICLES.AVAILABLE.none.percent.,Estimate.Car.truck.or.van.households.carpooled.VEHICLES.AVAILABLE.1.percent.,Estimate.Car.truck.or.van.households.carpooled.VEHICLES.AVAILABLE.2.percent.,Estimate.Car.truck.or.van.households.carpooled.VEHICLES.AVAILABLE.3.percent.,Estimate.Public.Transportation.Below.100.percent.of.the.poverty.level.percent,Estimate.Public.Transportation.100.to.149.percent.of.the.poverty.level.percent.,Estimate.Public.Transportation.Users.At.or.above.150.percent.of.the.poverty.level.percent.,Estimate.Public.transportation.households.,Estimate.Public.transportation.households.VEHICLES.AVAILABLE.none.percent.,Estimate.Public.transportation.households.VEHICLES.AVAILABLE.1.percent,Estimate.Public.transportation.households.VEHICLES.AVAILABLE.2.percent.,Estimate.Public.transportation.households.VEHICLES.AVAILABLE.3.percent.
315,1400000US53033031800,151384,98038,No,High Income,428,428,2618,1.6,2,96.4,2014,0.8,0.7,98.4,0.9,1.8,34.2,63.1,295,8.8,11.2,80,0,0,39.3,60.7,42,0,0,100,0,0,81,19
316,1400000US53033031904,220517,98027,Yes,High Income,429,429,1420,1.9,3.3,94.8,1060,1.5,3.7,94.8,1.2,8.2,28.2,62.4,72,0,0,100,0,12.5,54.2,33.3,28,39.3,0,60.7,0,32.1,39.3,28.6
317,1400000US53033031906,46538,98058,No,Middle Income,430,430,1737,4.4,0,95.6,1391,4.1,0,95.9,0,4.7,48,47.3,97,0,0,100,0,0,45.4,54.6,19,47.4,0,52.6,0,0,47.4,52.6
318,1400000US53033031908,90000,98058,No,Middle Income,431,431,2163,5.4,2.4,92.3,1598,5.3,3.2,91.6,1.7,20,53.1,25.2,192,13.5,0,86.5,4.7,19.8,62,13.5,72,0,0,100,0,62,12.7,25.4
319,1400000US53033031909,67750,98058,No,Middle Income,432,432,1375,10.2,1.2,88.6,980,13.7,0,86.3,3.8,7.3,41.1,47.8,134,0,0,100,0,62.7,20.9,16.4,36,0,0,100,0,14.3,85.7,0
320,1400000US53033031910,75114,98058,No,Middle Income,433,433,2213,1.4,1,97.6,1452,2.1,1.5,96.3,0,15.1,48.8,36.2,387,0,0,100,0,0,16.3,83.7,61,0,0,100,0,0,100,0
321,1400000US53033031911,165500,98058,No,High Income,434,434,1834,0.9,1.7,97.4,1329,1.2,2.3,96.5,0,12.1,38.6,49.3,79,0,0,100,0,0,21.5,78.5,144,0,0,100,0,37.5,10.4,52.1
322,1400000US53033031912,88179,98027,Yes,Middle Income,435,435,1616,3.5,10.1,86.3,1076,5.3,2.7,92,0,1.8,21.3,77,102,0,83.3,16.7,0,0,83.3,16.7,36,0,0,100,0,0,0,100
323,1400000US53033031913,74750,98058,No,Middle Income,436,436,2067,4.8,0,95.2,1403,5.6,0,94.4,0.9,5.5,42.1,51.5,92,0,0,100,0,0,40.2,59.8,80,0,0,100,0,20,0,80
324,1400000US53033032002,228088,98027,Yes,High Income,437,437,1339,0.5,2.7,96.8,976,0.7,2.8,96.5,0,6.8,30.5,62.7,85,0,10.6,89.4,0,0,58.8,41.2,0,-,-,-,-,-,-,-
325,1400000US53033032003,180750,98025,No,High Income,438,438,2980,2.2,0,97.8,2382,1.6,0,98.4,0.4,5,24.7,69.9,129,0,0,100,0,20.2,35.7,44.2,47,63.8,0,36.2,63.8,0,0,36.2
326,1400000US53033032005,172019,98038,No,High Income,439,439,3894,0.9,4.9,94.2,3145,1.1,5,93.9,1.7,5.4,28.1,64.8,378,0,8.7,91.3,0,20.6,36.2,43.1,31,0,0,100,0,0,0,100
327,1400000US53033032006,200109,98038,No,High Income,440,440,2704,1.7,0,98.3,2208,2.1,0,97.9,2.4,6.4,38.6,52.5,229,0,0,100,0,0,40.6,59.4,71,0,0,100,0,12.7,59.2,28.2
328,1400000US53033032008,171625,98038,No,High Income,442,442,2242,0.4,0.4,99.2,1801,0.5,0.5,99,1.2,8.1,38.9,51.8,127,0,0,100,0,4.7,32.3,63,37,0,0,100,0,0,100,0
329,1400000US53033032010,183056,98038,No,High Income,443,443,3375,1.3,1.1,97.6,2542,0.7,1.5,97.9,5,8.5,53.6,33,298,0,0,100,7,0,17.4,75.5,8,0,0,100,0,100,0,0
330,1400000US53033032011,161979,98038,No,High Income,444,444,2213,3.4,1.1,95.5,1570,3.2,1.5,95.2,3.4,13.2,45,38.5,142,6.3,0,93.7,0,21.8,35.9,42.3,89,0,0,100,0,12.4,38.2,49.4
331,1400000US53033032102,193333,98027,Yes,High Income,445,445,2442,0.8,0,99.2,1517,0,0,100,2.4,5.4,31.2,60.9,107,0,0,100,0,0,43,57,112,0,0,100,0,0,17.9,82.1
332,1400000US53033032103,168021,98027,Yes,High Income,446,446,3197,4.5,3.5,92,2038,5.2,3.9,90.9,2.6,25,55,17.4,175,13.1,0,86.9,9.1,8,17.7,65.1,176,0,0,100,4.5,32.4,15.9,47.2
333,1400000US53033032104,77583,98027,Yes,Middle Income,447,447,3277,7.4,1.3,91.3,1888,8.7,2.3,89,0.8,18.2,39.5,41.5,288,14.6,0,85.4,0,0,58.7,41.3,153,0,0,100,29.4,43.8,17.6,9.2
334,1400000US53033032211,217850,98029,Yes,High Income,449,449,2492,1.3,0.8,97.9,1399,1.4,1.4,97.3,0,14.7,48.8,36.5,182,0,0,100,0,0,35.7,64.3,133,0,0,100,0,16.5,83.5,0
335,1400000US53033032213,215536,98029,Yes,High Income,450,450,2515,0,0.7,99.2,1589,0.1,1.1,98.8,2,5.7,42.8,49.5,109,0,0,100,0,11.9,22.9,65.1,76,0,0,100,0,0,55.3,44.7
336,1400000US53033032219,224007,98027,Yes,High Income,455,455,2508,2.5,3.6,93.9,1178,5.3,6.2,88.5,1.4,13.3,66,19.2,130,0,0,100,0,10,90,0,257,0,0,100,0,35.8,44,20.2
337,1400000US53033032220,239028,98029,Yes,High Income,456,456,5392,3.9,1.4,94.7,2038,5.2,0,94.8,0,37.2,52.4,10.4,855,5.1,3,91.8,0,55.8,40.5,3.7,717,0,0,100,4.7,60,27.2,8.1
338,1400000US53033032221,210852,98024,No,High Income,457,457,3546,0.1,0,99.9,1879,0,0,100,0,21.6,55.3,23,556,0,0,100,0,27,34.9,38.1,327,0.6,0,99.4,0,7.4,83.1,9.5
339,1400000US53033032223,241397,98029,Yes,High Income,459,459,2042,0,0,100,1252,0,0,100,0,5.1,52.6,42.3,135,0,0,100,0,9.6,90.4,0,229,0,0,100,0,0,73.4,26.6
340,1400000US53033032307,203229,98072,No,High Income,462,462,2904,2.2,0.5,97.3,2110,2,0,98,0.9,4.7,47.1,47.3,131,16,0,84,0,6.9,30.5,62.6,0,-,-,-,-,-,-,-
341,1400000US53033032311,203333,98019,No,High Income,463,463,2526,1.7,0,98.3,1747,1.7,0,98.3,0.5,5.1,43.2,51.2,170,0,0,100,0,0,12.9,87.1,99,0,0,100,0,0,34.3,65.7
342,1400000US53033032313,176161,98052,Yes,High Income,464,464,3250,1,0,99,1878,0.9,0,99.1,7.1,27.9,39.9,25.1,255,0,0,100,0,52.2,47.8,0,150,12,0,88,40.7,32,27.3,0
343,1400000US53033032316,222750,98053,No,High Income,466,466,2823,1,0.7,98.4,1781,0.4,0,99.6,0,5.6,45.1,49.2,142,0,0,100,0,13.4,59.9,26.8,92,0,0,100,0,19.6,43.5,37
344,1400000US53033032318,245605,98053,No,High Income,468,468,3508,1.1,1.7,97.2,2305,1.7,2.1,96.2,1.4,8.7,53.8,36.1,208,0,4.8,95.2,0,6.7,53.8,39.4,124,0,0,100,0,17.7,53.2,29
345,1400000US53033032319,43980,98072,No,Middle Income,469,469,3496,1,0.5,98.5,2258,1.5,0.8,97.7,2,24.4,51.6,22,130,0,0,100,0,14.6,50.8,34.6,141,0,0,100,0,50.4,49.6,0
346,1400000US53033032320,221667,98072,No,High Income,470,470,2584,0.6,0,99.4,1657,1,0,99,1.8,8.2,37.6,52.4,154,0,0,100,0,0,15.8,84.2,97,0,0,100,0,0,40.2,59.8
347,1400000US53033032322,229583,98052,Yes,High Income,472,472,1480,0,0,100,1001,0,0,100,0,4.7,52.3,43,149,0,0,100,0,0,62.4,37.6,54,0,0,100,0,14.8,35.2,50
348,1400000US53033032323,240625,98052,Yes,High Income,473,473,3145,0.5,0,99.5,1737,1,0,99,0,10.3,59.2,30.5,163,0,0,100,0,38.7,50.9,10.4,137,0,0,100,0,0,75.9,24.1
349,1400000US53033032324,203203,98052,Yes,High Income,474,474,3061,3.7,2.8,93.5,1647,0,5.2,94.8,3.6,18.9,62.7,14.8,275,20.4,0,79.6,0,69.8,25.8,4.4,186,0,0,100,9.1,39.2,41.9,9.7
350,1400000US53033032325,216625,98052,Yes,High Income,475,475,3104,1.6,0.4,97.9,2099,0,0.6,99.4,0,23.5,46.3,30.2,161,0,0,100,0,60.9,29.2,9.9,127,18.9,0,81.1,0,54.3,18.9,26.8
351,1400000US53033032330,218056,98052,Yes,High Income,479,479,2828,3.9,0.6,95.5,1299,2.2,0,97.8,0,38.4,51.1,10.5,323,0,0,100,0,29.1,42.7,28.2,207,0,0,100,15,58.5,26.6,0
352,1400000US53033032331,85469,98052,Yes,Middle Income,480,480,3549,4.3,1.4,94.3,1181,0.9,0,99.1,0,79.8,12.8,7.5,221,0,0,100,6.8,85.1,0,8.1,825,3.5,4.2,92.2,29.7,54.4,13.8,2.1
353,1400000US53033032333,58981,98053,No,Middle Income,482,482,1349,1.9,0,98.1,803,3.2,0,96.8,0.9,23.5,63.4,12.2,171,0,0,100,0,15.2,84.8,0,42,0,0,100,0,11.9,88.1,0
354,1400000US53033032401,182344,98014,No,High Income,483,483,3038,1.3,0,98.7,2211,1.7,0,98.3,2.4,4.8,47.1,45.6,106,0.9,0,99.1,16.2,0,67.6,16.2,57,0,0,100,0,0,45.6,54.4
355,1400000US53033032402,167054,98014,No,High Income,484,484,4067,0.9,1.6,97.5,2510,1.5,2.1,96.4,2,3.1,39.4,55.5,405,0,0,100,0,3.7,47.2,49.1,57,0,0,100,0,43.9,35.1,21.1
356,1400000US53033032500,218750,98014,No,High Income,485,485,2929,1.5,0.9,97.6,2260,2,1.2,96.9,0.6,9.2,31.6,58.7,108,0,0,100,0,10.2,26.9,63,43,0,0,100,18.6,23.3,11.6,46.5
357,1400000US53033032601,63571,98014,No,Middle Income,486,486,1447,6.2,0,93.8,979,2.3,0,97.7,0,5.2,40.6,54.2,83,0,0,100,0,25.3,9.6,65.1,15,0,0,100,0,0,0,100
358,1400000US53033032603,243750,98024,No,High Income,487,487,2107,1.3,0.7,98.1,1289,0,0,100,2.4,4,56.8,36.8,231,0,0,100,13,0,52.8,34.2,50,0,0,100,0,0,100,0
359,1400000US53033032604,211919,98027,Yes,High Income,488,488,3544,0,0,100,2373,0,0,100,0,8.3,57.1,34.5,392,0,0,100,0,9.7,45.4,44.9,205,0,0,100,0,13.7,75.1,11.2
360,1400000US53033032703,201875,98045,No,High Income,490,490,1199,1,0.6,98.4,793,0,0.9,99.1,0,18.8,49.4,31.8,171,0,0,100,7,0,32.7,60.2,22,0,0,100,22.7,54.5,0,22.7
361,1400000US53033032704,215070,98045,No,High Income,491,491,3781,8.2,1.1,90.6,2469,8.7,0.6,90.7,0.6,5.2,47.6,46.6,501,7.6,2.8,89.6,0,3,56.5,40.5,81,0,0,100,19.8,19.8,21,39.5
362,1400000US53033032705,221420,98045,No,High Income,492,492,1906,4.8,3.7,91.4,1346,5.1,5.3,89.7,1.4,7.4,42.1,49,120,0,0,100,0,0,25.8,74.2,25,0,0,100,0,100,0,0
363,1400000US53033032706,69470,98045,No,Middle Income,493,493,1684,0.9,1.3,97.8,1327,0,1.1,98.9,2.3,6.6,35.1,56,199,0,4,96,30.2,6.5,18.1,45.2,3,100,0,0,-,-,-,-
364,1400000US53033032800,69306,98024,No,Middle Income,494,494,1337,1.4,5.4,93.2,1050,0.5,1.6,97.9,2.6,5.8,29.8,61.8,83,0,43.4,56.6,0,0,68.7,31.3,19,21.1,0,78.9,0,60,0,40
